Group,Model,Number of dead neuron,Fraction of Variance Unexplained (FVU),Normalized MAE,Cosine similarity,L0 measure,CKNNA,DO,Size,FMS,KL Divergence,AgreementAC,Intra-cluster Distance,Inter-cluster Distance,Separation Ratio
ReLUSAE-DINOv2,8192_1024_ReLU_003_dinov2_vitl14_trainh,0,0.01416291,0.122824855,0.9932602,0.506947,0.9102452195382315,0.001059095375239849,16.8,0.6603337241097846,0.00547353415099748,98.22999999999999,0.45121112594873625,0.2727292896479062,0.6044383082851817
ReLUSAE-R50,16384_2048_ReLU_003_resnet50h,0,0.008470892,0.08709597,0.99682164,0.6281596,0.7449583498396476,0.0018097339197993279,67.1,0.6863968448117539,0.0018052131172805962,98.536
ReLUSAE-R50,32768_2048_ReLU_003_resnet50h,0,0.00751205,0.080125965,0.9975714,0.69856423,0.7692928980898838,0.0015466924523934722,134.3,0.6932712598714417,0.0015840997431051333,98.612
ReLUSAE-R50,65536_2048_ReLU_003_resnet50.pth,0.6989000278543007,0.0016506820394975113,98.586

TopKReLU_64-R50,16384_2048_TopKReLU_64_resnet50h,0,0.11270226,0.3190901,0.9471612,0.99609375,0.7725790963163188,0.002465527504682541,67.1,0.637410295480053,0.08103835741765442,90.33200000000001
TopKReLU_64-R50,32768_2048_TopKReLU_64_resnet50h,0,0.114760704,0.3222041,0.9462232,0.9980469,0.7656066000270145,0.0014366147806867957,134.3,0.643445092630854,0.08608137043242745,89.82
TopKReLU_64-R50,65536_2048_TopKReLU_64_resnet50.pth,0.6450415212605856,0.09471544924868096,89.42999999999999

TopKReLU_256-R50,16384_2048_TopKReLU_256_resnet50h,0,0.008285097,0.087192744,0.99618345,0.984375,0.6861035104153846,0.0017535715596750379,67.1,0.6612955148454239,0.007796953225275304,97.13199999999999
TopKReLU_256-R50,32768_2048_TopKReLU_256_resnet50h,0,0.008115431,0.08610231,0.9962586,0.9921875,0.6954178272489198,0.0012330221943557262,134.3,0.6725216630777472,0.014345306217750604,96.2
TopKReLU_256-R50,65536_2048_TopKReLU_256_resnet50.pth,0.6648247972375266,0.02377899224122807,95.298

BatchTop_64-R50,16384_2048_TopKReLU_64_resnet50h,0,0.11270226,0.3190901,0.9471612,0.99609375,0.7725790963163188,0.002465527504682541,67.1,0.637410295480053,0.08103835741765442,90.33200000000001
BatchTop_64-R50,32768_2048_TopKReLU_64_resnet50h,0,0.114760704,0.3222041,0.9462232,0.9980469,0.7656066000270145,0.0014366147806867957,134.3,0.643445092630854,0.08608137043242745,89.82
BatchTop_64-R50,65536_2048_TopKReLU_64_resnet50.pth,0.6450415212605856,0.09471544924868096,89.42999999999999

BatchTop_256-R50,16384_2048_TopKReLU_256_resnet50h,0,0.008285097,0.087192744,0.99618345,0.984375,0.6861035104153846,0.0017535715596750379,67.1,0.6612955148454239,0.007796953225275304,97.13199999999999
BatchTop_256-R50,32768_2048_TopKReLU_256_resnet50h,0,0.008115431,0.08610231,0.9962586,0.9921875,0.6954178272489198,0.0012330221943557262,134.3, 0.6725216630777472,0.014345306217750604,96.2
BatchTop_256-R50,65536_2048_TopKReLU_256_resnet50.pth,0.6648247972375266,0.02377899224122807,95.298

MSAE_RW-R50,16384_2048_TopKReLU_64_RW_resnet50h,0,0.14123653,0.3589151,0.93267876,0.99609375,0.7945130887584863,0.0007461440982297063,67.1,0.657012983435364,0.016824182787480362,95.694
MSAE_RW-R50,32768_2048_TopKReLU_64_RW_resnet50h,0,0.14094101,0.35857368,0.9328618,0.9980469,0.790405606510126,0.0006019702996127307,134.3,0.6759689709978572,0.01829873246973808,95.408
MSAE_RW-R50,65536_2048_TopKReLU_64_RW_resnet50.pth,0.6670040183272115,0.017768628607622447,95.56

MSAE_UW-R50,16384_2048_TopKReLU_64_UW_resnet50h,0,0.1484213,0.36848745,0.9288917,0.99609375,0.7912961139475584,0.0007316533010452986,67.1,0.6679723981413461,0.012194950404363318,96.182
MSAE_UW-R50,32768_2048_TopKReLU_64_UW_resnet50h,0,0.14910682,0.36936945,0.92858195,0.9980469,0.782566331687716,0.0006015992257744074,134.3,0.6684930970156105,0.015227573859230138,95.86200000000001
MSAE_UW-R50,65536_2048_TopKReLU_64_UW_resnet50.pth,0.6650382818717477,0.017004075885696274,95.544

HC-ViT,HC-ViT-003,0,0,0,1,0,1,0.050702,1.006510,0.624373862463014,0,1
HC-ViT,HC-ViT-002,0,0,0,1,0,1,0.034843,1.213542,0.6361876677762474,0,1
HC-ViT,HC-ViT-001,0,0,0,1,0,1,0.000958,7.049479,0.6899881544230181,0,1

HC-RN50,HC-RN50-003,0,0,0,1,0.003,1,0.000036,1.012695,0.6855901108050197,0,1
HC-RN50,HC-RN50-002,0,0,0,1,0.0025,1,0.000029,1.123047,0.688606749617386,0,1
HC-RN50,HC-RN50-001,0,0,0,1,0.0025,1,0.000007,2.300781,0.712418211815121,0,1

HC-DINOv2,HC-DINOv2-003,0,0,0,1,0,1,0.000246,1.011719,0.6439163695456246,0,1
HC-DINOv2,HC-DINOv2-002,0,0,0,1,0,1,0.000253,1.016602,0.6431352584345135,0,1
